Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 18978.75it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 3043.98it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 3058.33it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 3048.21it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 3057.96it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 3046.03it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 3058.84it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 3048.54it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 3063.02it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 3052.23it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 3067.09it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 3053.58it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 3061.24it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 3047.69it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 3060.36it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 3050.00it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 3064.33it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 3053.86it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 3067.72it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 3058.92it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 3072.39it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 3062.87it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|######    | 120/199 [00:00<00:00, 3076.81it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|######    | 120/199 [00:00<00:00, 3068.10it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 3081.48it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 3070.11it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 3083.55it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 3073.30it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 3086.46it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 3076.93it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 3090.19it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 3080.65it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 3071.92it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 3061.84it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 3074.75it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 3065.53it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 3077.97it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 3069.47it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 3083.09it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 3075.30it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 3088.87it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 3081.13it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 3094.23it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 3086.51it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 3098.99it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 3086.94it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 3079.76it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 3064.84it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 3073.65it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 3064.41it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 3076.43it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 3067.12it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 3078.93it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 3069.98it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 3081.88it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 3072.68it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 3084.41it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 3075.86it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 3087.30it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 3078.54it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 3090.23it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 3081.88it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 3093.16it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 3069.41it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 3080.64it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 3072.06it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 3083.70it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 3074.91it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 3086.33it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 3078.27it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 3090.12it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 3081.91it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 3093.33it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 3085.92it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 3097.15it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 3089.20it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 3100.70it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 3092.94it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 3104.34it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 3095.87it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 3106.98it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 3099.36it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 3110.39it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 3102.46it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 3106.86it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 3092.90it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 3099.20it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 3090.18it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 3100.50it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 3092.52it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 3102.33it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 3094.70it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 3105.51it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 3097.39it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 3107.53it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 3099.68it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 3110.02it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 3102.47it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 3112.88it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 3105.00it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 3115.50it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 3107.70it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|########  | 160/199 [00:00<00:00, 3118.25it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|########  | 160/199 [00:00<00:00, 3110.33it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 3116.27it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 3108.06it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 3117.41it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 3110.32it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 3120.70it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 3113.90it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 3124.52it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 3117.57it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 3127.80it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 3121.45it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 3131.61it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 3125.06it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 3135.14it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 3128.95it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 3138.99it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 3129.56it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 3128.39it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 3113.73it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 3120.45it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 3113.51it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 3122.61it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 3116.15it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 3126.17it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 3119.70it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 3129.50it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 3123.19it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 3133.36it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 3126.86it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 3136.65it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 3129.98it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 3140.16it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 3133.65it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 3143.80it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 3137.29it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 3146.82it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 3140.18it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 3149.33it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 3142.97it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|######### | 180/199 [00:00<00:00, 3152.32it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|######### | 180/199 [00:00<00:00, 3146.04it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 3155.45it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 3149.02it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 3158.71it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 3152.32it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 3161.37it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 3155.31it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 3164.59it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 3158.28it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 3167.50it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 3161.26it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 3170.26it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 3163.59it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 3172.36it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 3166.00it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 3174.94it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 3168.83it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 3177.77it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 3171.87it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 3159.76it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 3144.12it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 3148.17it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 3141.12it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 3149.47it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 3143.49it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 3152.15it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 3146.22it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 3155.04it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 3149.21it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 3157.70it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 3152.07it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 3160.41it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 3154.92it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 3163.79it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 3158.29it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 3167.12it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 3161.70it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 3167.48it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 3161.38it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 3153.36it/s, Materializing param=pooler.dense.weight]

[1mBertModel LOAD REPORT[0m from: emilyalsentzer/Bio_ClinicalBERT

Key                                        | Status     |  | 

-------------------------------------------+------------+--+-

cls.predictions.decoder.weight             | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 

cls.seq_relationship.bias                  | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

cls.predictions.bias                       | UNEXPECTED |  | 

cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

cls.seq_relationship.weight                | UNEXPECTED |  | 



[3mNotes:

- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m

C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:119: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.

  scaler = GradScaler() if args.fp16 else None


Epoch 1:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 1:   1%|          | 1/125 [00:20<42:04, 20.36s/it]
Epoch 1:   2%|1         | 2/125 [00:20<17:28,  8.52s/it]
Epoch 1:   2%|2         | 3/125 [00:20<09:39,  4.75s/it]
Epoch 1:   3%|3         | 4/125 [00:21<05:59,  2.97s/it]
Epoch 1:   4%|4         | 5/125 [00:21<03:58,  1.99s/it]
Epoch 1:   5%|4         | 6/125 [00:21<02:46,  1.40s/it]
Epoch 1:   6%|5         | 7/125 [00:21<02:00,  1.02s/it]
Epoch 1:   6%|6         | 8/125 [00:22<01:30,  1.29it/s]
Epoch 1:   7%|7         | 9/125 [00:22<01:10,  1.64it/s]
Epoch 1:   8%|8         | 10/125 [00:22<00:57,  2.00it/s]
Epoch 1:   9%|8         | 11/125 [00:22<00:48,  2.37it/s]
Epoch 1:  10%|9         | 12/125 [00:23<00:41,  2.71it/s]
Epoch 1:  10%|#         | 13/125 [00:23<00:37,  3.01it/s]
Epoch 1:  11%|#1        | 14/125 [00:23<00:33,  3.27it/s]
Epoch 1:  12%|#2        | 15/125 [00:23<00:31,  3.47it/s]
Epoch 1:  13%|#2        | 16/125 [00:24<00:30,  3.63it/s]
Epoch 1:  14%|#3        | 17/125 [00:24<00:28,  3.75it/s]
Epoch 1:  14%|#4        | 18/125 [00:24<00:28,  3.81it/s]
Epoch 1:  15%|#5        | 19/125 [00:24<00:27,  3.89it/s]
Epoch 1:  16%|#6        | 20/125 [00:25<00:26,  3.93it/s]
Epoch 1:  17%|#6        | 21/125 [00:25<00:26,  3.97it/s]
Epoch 1:  18%|#7        | 22/125 [00:25<00:25,  3.99it/s]
Epoch 1:  18%|#8        | 23/125 [00:25<00:25,  3.99it/s]
Epoch 1:  19%|#9        | 24/125 [00:26<00:25,  4.01it/s]
Epoch 1:  20%|##        | 25/125 [00:26<00:24,  4.00it/s]
Epoch 1:  21%|##        | 26/125 [00:26<00:24,  4.01it/s]
Epoch 1:  22%|##1       | 27/125 [00:26<00:24,  4.00it/s]
Epoch 1:  22%|##2       | 28/125 [00:27<00:24,  4.02it/s]
Epoch 1:  23%|##3       | 29/125 [00:27<00:23,  4.02it/s]
Epoch 1:  24%|##4       | 30/125 [00:27<00:23,  4.04it/s]
Epoch 1:  25%|##4       | 31/125 [00:27<00:23,  4.04it/s]
Epoch 1:  26%|##5       | 32/125 [00:28<00:22,  4.05it/s]
Epoch 1:  26%|##6       | 33/125 [00:28<00:22,  4.05it/s]
Epoch 1:  27%|##7       | 34/125 [00:28<00:22,  4.05it/s]
Epoch 1:  28%|##8       | 35/125 [00:28<00:22,  4.03it/s]
Epoch 1:  29%|##8       | 36/125 [00:29<00:22,  4.03it/s]
Epoch 1:  30%|##9       | 37/125 [00:29<00:21,  4.02it/s]
Epoch 1:  30%|###       | 38/125 [00:29<00:21,  4.03it/s]
Epoch 1:  31%|###1      | 39/125 [00:29<00:21,  4.03it/s]
Epoch 1:  32%|###2      | 40/125 [00:30<00:21,  4.04it/s]
Epoch 1:  33%|###2      | 41/125 [00:30<00:20,  4.02it/s]
